metabolite_name,RefMetName,metabolite_ID,RetentionTimeIndex,m_z_ratio
CE(16:0) + CE(18:1),-,ME399053,9.12,369.351948452576
CE(18:0),CE 18:0,ME399054,9.64,369.351943579901
CE(18:2),CE 18:2,ME399055,8.71,369.351905113834
CE(20:4),CE 20:4,ME399059,8.48,369.351992746797
Cer(d18:1/23:0),Cer 18:1;O2/23:0,ME399056,7.78,636.630358494506
Cer(d18:1/24:0),Cer 18:1;O2/24:0,ME399057,7.93,650.645209728793
DG(18:1/18:1)),DG 18:1_18:1,ME399058,7.04,638.57266146358
LPC(16:0e),LPC O-16:0,ME399060,3.45,482.36077403775
LPC(16:0p),LPC P-16:0 or LPC O-16:1,ME399061,3.38,480.344486903148
LPC(16:1),LPC 16:1,ME399062,2.92,494.323288965406
LPC(18:0),LPC 18:0,ME399063,3.69,524.37144687557
LPC(18:1),LPC 18:1,ME399064,3.28,522.355801778707
LPC(18:2),LPC 18:2,ME399065,3.02,520.339426106478
LPC(20:3),LPC 20:3,ME399066,3.13,546.354516529963
LPC(20:4),LPC 20:4,ME399067,2.97,544.338983657521
LPC(22:5),LPC 22:5,ME399068,3.02,570.356043566595
LPC(22:6),LPC 22:6,ME399069,2.91,568.339739393771
PC(16:0/16:0),PC 16:0/16:0,ME399070,6.46,734.569631354036
PC(16:0/18:1),PC 16:0/18:1,ME399071,6.43,760.584929197581
PC(16:0e/18:1(9Z)),PC O-16:0/18:1,ME399072,6.71,746.607683225902
PC(18:0/18:0),PC 18:0/18:0,ME399073,7.24,790.632599487911
PC(18:0p/18:1(9Z)),PC P-18:0/18:1(9Z)*,ME399074,6.75,772.623866773606
PC(18:0p/22:6),PC P-18:0/22:6 or PC O-18:1/22:6,ME399075,6.33,818.605648736755
PC(30:0),PC 30:0,ME399076,5.97,706.539064366967
PC(31:0),PC 31:0,ME399077,6.21,720.554438691426
PC(31:0).1,PC 31:0,ME399078,6.22,720.554524952613
PC(32:1),PC 32:1,ME399079,5.98,732.554049306832
PC(32:2),PC 32:2,ME399080,5.57,730.538371199291
PC(33:0),PC 33:0,ME399081,6.6,748.586020836829
PC(33:1),PC 33:1,ME399082,6.21,746.569390434612
PC(34:2),PC 34:2,ME399083,6.04,758.569788393238
PC(34:3),PC 34:3,ME399084,5.66,756.554320757034
PC(35:1),PC 35:1,ME399085,6.66,774.601407931397
PC(35:2),PC 35:2,ME399086,6.27,772.586302239718
PC(35:3),PC 35:3,ME399087,5.89,770.568987682145
PC(35:4),PC 35:4,ME399088,5.65,768.554736861722
PC(36:1),PC 36:1,ME399089,6.47,788.610882238307
PC(36:2),PC 36:2,ME399090,6.47,786.595145959389
PC(36:2).1,PC 36:2,ME399091,5.8,744.555427302748
PC(36:3),PC 36:3,ME399092,6.12,784.582489267815
PC(36:4),PC 36:4,ME399093,6.43,782.569087414597
PC(36:4).1,PC 36:4,ME399094,5.91,782.56956679541
PC(36:4).2,PC 36:4,ME399095,5.6,782.569209136013
PC(36:4).3,PC 36:4,ME399096,5.8,782.569547441779
PC(36:5),PC 36:5,ME399097,5.55,780.553772719035
PC(37:2),PC 37:2,ME399098,6.68,800.61682975286
PC(37:3),PC 37:3,ME399099,6.33,798.600766865028
PC(37:4),PC 37:4,ME399100,6.15,796.586315999473
PC(37:5),PC 37:5,ME399101,5.72,794.570582919988
PC(38:3),PC 38:3,ME399102,6.54,812.611232287403
PC(38:4),PC 38:4,ME399103,6.35,810.598598323472
PC(38:5),PC 38:5,ME399104,5.89,808.582106035755
PC(38:6),PC 38:6,ME399105,5.72,806.569079372557
PC(38:6).1,PC 38:6,ME399106,5.49,806.569131912649
PC(39:6),PC 39:6,ME399107,5.95,820.586707316731
PC(40:4),PC 40:4,ME399108,6.63,838.629582172724
PC(40:5),PC 40:5,ME399109,6.3,836.613911757685
PC(40:6),PC 40:6,ME399110,6.18,834.599790065636
PC(40:7),PC 40:7,ME399111,5.71,832.58366594146
PC(40:8),PC 40:8,ME399112,5.32,830.568105173703
PC(O-32:0),PC O-32:0,ME399113,6.73,720.588255999208
PC(O-32:1),PC P-32:0 or PC O-32:1,ME399114,6.66,718.575792125083
PC(O-34:2),PC P-34:1 or PC O-34:2,ME399115,6.33,744.589893685238
PC(O-34:3),PC P-34:2 or PC O-34:3,ME399116,6.25,742.575403000077
PC(O-36:3),PC P-36:2 or PC O-36:3,ME399117,6.66,770.603088342272
PC(O-36:3).1,PC P-36:2 or PC O-36:3,ME399118,6.28,770.601876994424
PC(O-36:4),PC P-36:3 or PC O-36:4,ME399119,6.19,768.588914797546
PC(O-36:5),PC P-36:4 or PC O-36:5,ME399120,6.12,766.573550297434
PC(O-38:4),PC P-38:3 or PC O-38:4,ME399121,6.4,796.618118254669
PC(O-38:4).1,PC P-38:3 or PC O-38:4,ME399122,6.61,796.620260024724
PC(O-38:5),PC P-38:4 or PC O-38:5,ME399123,6.51,794.605301035685
PC(O-38:5).1,PC P-38:4 or PC O-38:5,ME399124,6.18,794.605037922826
PC(O-38:5).2,PC P-38:4 or PC O-38:5,ME399125,6.39,794.604663417984
PC(O-38:6),PC P-38:5 or PC O-38:6,ME399126,6.04,792.590488900952
PC(O-38:6).1,PC P-38:5 or PC O-38:6,ME399127,6.01,792.590213787193
PC(O-40:5),PC P-40:4 or PC O-40:5,ME399128,6.57,822.635952704309
PC(O-40:5).1,PC P-40:4 or PC O-40:5,ME399129,6.53,822.635763694143
PC(O-40:6),PC P-40:5 or PC O-40:6,ME399130,6.16,820.619090537656
PC(O-40:6).1,PC P-40:5 or PC O-40:6,ME399131,6.4,820.624327079849
PC(O-40:6).2,PC P-40:5 or PC O-40:6,ME399132,6.17,820.616448149824
PC(P-18:0/22:6),PC P-18:0/22:6 or PC O-18:1/22:6,ME399133,5.97,818.607858343773
PE(16:0/18:1),PE 16:0/18:1,ME399134,6.56,718.539722324821
PE(34:2),PE 34:2,ME399135,6.16,716.525383444151
PE(36:4),PE 36:4,ME399136,6.02,740.523908467934
PE(38:4),PE 38:4,ME399137,6.46,768.555052398267
PE(38:6),PE 38:6,ME399138,5.84,764.523556758511
PE(O-16:0/22:6) or PE(P-18:0/20:5),-,ME399139,6.22,750.547048627883
PE(O-38:5) or PE(P-38:4),PE P-38:4 or PE O-38:5,ME399140,6.65,752.558666357292
PE(P-18:0/22:6),PE P-18:0/22:6 or PE O-18:1/22:6,ME399141,6.46,776.560198849355
PI(18:0/20:4),PI 18:0/20:4,ME399142,5.99,904.591670319333
SM(d16:1/18:1) or SM(d18:2/16:0),-,ME399143,5.54,701.559819278151
SM(d18:0/14:0),SM 18:0;O2/14:0,ME399144,5.73,677.556632491029
SM(d18:0/16:0),SM 18:0;O2/16:0,ME399145,6.27,705.583844478282
SM(d18:1/12:0),SM 18:1;O2/12:0,ME399146,4.93,647.511857185628
SM(d18:1/24:0),SM 18:1;O2/24:0,ME399147,7.74,815.699600578822
SM(d18:2/14:0),SM 18:2;O2/14:0,ME399148,4.98,673.529101280335
SM(d32:1),SM 32:1;O2,ME399149,5.51,675.54398739493
SM(d33:1),SM 33:1;O2,ME399150,5.8,689.559706415246
SM(d34:1),SM 34:1;O2,ME399151,6.08,703.575025907189
SM(d36:0),SM 36:0;O2,ME399152,6.76,733.61767392919
SM(d36:1),SM 36:1;O2,ME399153,6.56,731.606103477221
SM(d36:2),SM 36:2;O2,ME399154,6.08,729.590973290609
SM(d38:2),SM 38:2;O2,ME399155,6.55,757.62261622122
SM(d41:1),SM 41:1;O2,ME399156,7.56,801.684385583268
SM(d42:2),SM 42:2;O2,ME399157,6.9,813.681015265678
TG(14:0/16:0/18:1),TG 14:0_16:0_18:1,ME399158,8.64,822.754669468036
TG(14:0/18:1/18:1),TG 14:0_18:1_18:1,ME399159,8.6,848.769450131585
TG(14:0/18:2/18:2),TG 14:0_18:2_18:2,ME399160,8.08,844.739120211325
TG(16:0/16:0/16:0),TG 16:0_16:0_16:0,ME399161,9.01,824.769293070534
TG(16:0/18:0/18:1),TG 16:0_18:0_18:1,ME399162,9.27,878.81497042872
TG(16:0/18:2/18:2),TG 16:0_18:2_18:2,ME399163,8.29,872.770909405667
TG(16:0/18:2/18:3),TG 16:0_18:2_18:3,ME399164,8.09,870.754651700523
TG(16:0/18:2/22:6),TG 16:0_18:2_22:6,ME399165,8.02,920.77044797084
TG(16:0/22:5/18:1) or TG(20:4/18:1/18:1),-,ME399166,8.34,924.799341764714
TG(18:0/18:0/18:0),TG 18:0/18:0/18:0,ME399167,10.21,908.863279967319
TG(18:0/18:1/20:4),TG 18:0_18:1_20:4,ME399168,8.64,926.814043659984
TG(18:1/12:0/18:1) or TG(18:2/16:0/14:0),-,ME399169,8.35,820.738937570358
TG(18:1/18:1/16:0),TG(18:1/18:1/16:0)*,ME399170,8.87,876.799334568175
TG(18:1/18:1/18:1),TG 18:1_18:1_18:1,ME399171,8.8,902.814390918452
TG(18:1/18:1/22:6),TG 18:1_18:1_22:6,ME399172,8.21,948.801208750422
TG(18:1/18:2/18:2),TG 18:1_18:2_18:2,ME399173,8.3,898.784732552276
TG(18:2/18:1/16:0),TG(18:2/18:1/16:0)*,ME399174,8.56,874.784156093242
TG(18:2/18:1/18:1),TG(18:2/18:1/18:1)*,ME399175,8.51,900.799783081287
TG(18:2/18:2/18:2) or TG(18:3/18:2/18:1),-,ME399176,8.13,896.771007385818
TG(18:2/22:5/16:0),TG(18:2/22:5/16:0)*,ME399177,8.23,922.785472721292
TG(45:0),TG 45:0,ME399178,8.52,782.723188543061
TG(47:0),TG 47:0,ME399179,8.81,810.754370636705
TG(47:1),TG 47:1,ME399180,8.51,808.739159629769
TG(47:2),TG 47:2,ME399181,8.23,806.723442451605
TG(48:0),TG 48:0,ME399182,9.01,829.725961035578
TG(48:1),TG 48:1,ME399183,8.65,827.71041450581
TG(48:3),TG 48:3,ME399184,8.09,818.721843666961
TG(49:0),TG 49:0,ME399228,9.17,838.784744357345
TG(49:1),TG 49:1,ME399185,8.78,836.770296679114
TG(49:2),TG 49:2,ME399186,8.46,834.7547737682
TG(49:3),TG 49:3,ME399187,8.2,832.738837918902
TG(50:0),TG 50:0,ME399188,9.36,852.798571188596
TG(50:0).1,TG 50:0,ME399189,8.55,857.757436326181
TG(50:1),TG 50:1,ME399190,8.94,850.784757561862
TG(50:1).1,TG 50:1,ME399191,8.29,855.742427857792
TG(50:2),TG 50:2,ME399192,8.61,853.726162706973
TG(50:3),TG 50:3,ME399193,8.32,846.753910200078
TG(50:3).1,TG 50:3,ME399194,8.32,851.710333156657
TG(50:5),TG 50:5,ME399195,7.89,842.722851936207
TG(51:1),TG 51:1,ME399196,9.07,864.800974887146
TG(51:2),TG 51:2,ME399197,8.73,862.785693714397
TG(51:2).1,TG 51:2,ME399198,9.08,862.785926772791
TG(51:3),TG 51:3,ME399199,8.44,860.769982774954
TG(51:4),TG 51:4,ME399200,8.19,858.755331695649
TG(52:0),TG 52:0,ME399201,9.75,880.830141057138
TG(52:2),TG 52:2,ME399202,8.87,881.7574353557
TG(52:3),TG 52:3,ME399203,8.56,879.740454821899
TG(52:4),TG 52:4,ME399204,8.29,877.725635711989
TG(52:5),TG 52:5,ME399205,8.09,875.710060684454
TG(52:6),TG 52:6,ME399206,7.94,868.739505138151
TG(53:2),TG 53:2,ME399207,9.02,890.816560020827
TG(53:3),TG 53:3,ME399208,8.68,888.800568573453
TG(53:4),TG 53:4,ME399209,8.4,886.785110406485
TG(53:5),TG 53:5,ME399210,8.2,884.76944657319
TG(54:1),TG 54:1,ME399211,9.65,906.8467464524
TG(54:2),TG 54:2,ME399212,9.18,904.830656066524
TG(54:3),TG 54:3,ME399213,8.8,907.772737794824
TG(54:4),TG 54:4,ME399214,8.51,905.756508258239
TG(54:5),TG 54:5,ME399215,8.3,903.74027835641
TG(54:6),TG 54:6,ME399216,8.1,901.725808325775
TG(54:7),TG 54:7,ME399217,7.99,894.75511934842
TG(55:5),TG 55:5,ME399218,8.47,912.800081815371
TG(56:2),TG 56:2,ME399219,9.53,932.863187141442
TG(56:3),TG 56:3,ME399220,9.09,930.846590898358
TG(56:4),TG 56:4,ME399221,8.96,928.830893418838
TG(56:4).1,TG 56:4,ME399222,8.77,928.829837080623
TG(56:6),TG 56:6,ME399223,8.35,929.756373091949
TG(56:9),TG 56:9,ME399224,7.79,918.75528171504
TG(58:6),TG 58:6,ME399225,8.53,952.829054669198
TG(58:9),TG 58:9,ME399226,7.99,946.78563923852
TG(O-52:2) or TG(P-52:1),-,ME399227,9.35,862.822914118341
